Date,Open,High,Low,Close,Volume
2013-07-23,2448.0,2448.0,2429.0,2440.0,2700.0
2013-07-24,2447.0,2448.0,2420.0,2439.0,3700.0
2013-07-25,2440.0,2447.0,2425.0,2447.0,3000.0
2013-07-26,2446.0,2448.0,2420.0,2448.0,3400.0
2013-07-29,2445.0,2445.0,2402.0,2420.0,5900.0
2013-07-30,2445.0,2525.0,2443.0,2516.0,24600.0
2013-07-31,2525.0,2525.0,2450.0,2479.0,6900.0
2013-08-01,2484.0,2494.0,2419.0,2440.0,5000.0
2013-08-02,2489.0,2490.0,2441.0,2468.0,3400.0
2013-08-05,2443.0,2480.0,2433.0,2435.0,4700.0
2013-08-06,2436.0,2450.0,2432.0,2440.0,1500.0
2013-08-07,2430.0,2430.0,2414.0,2427.0,3200.0
2013-08-08,2426.0,2452.0,2400.0,2452.0,6400.0
2013-08-09,2415.0,2459.0,2412.0,2459.0,2800.0
2013-08-12,2420.0,2439.0,2403.0,2407.0,1700.0
2013-08-13,2435.0,2435.0,2400.0,2425.0,4100.0
2013-08-14,2426.0,2453.0,2413.0,2429.0,3800.0
2013-08-15,2420.0,2450.0,2420.0,2425.0,4300.0
2013-08-16,2429.0,2439.0,2410.0,2415.0,5500.0
2013-08-19,2418.0,2440.0,2416.0,2440.0,1600.0
2013-08-20,2445.0,2468.0,2439.0,2448.0,5000.0
2013-08-21,2450.0,2474.0,2450.0,2456.0,9300.0
2013-08-22,2435.0,2450.0,2406.0,2407.0,6600.0
2013-08-23,2421.0,2442.0,2420.0,2436.0,3200.0
2013-08-26,2440.0,2444.0,2420.0,2443.0,2100.0
2013-08-27,2450.0,2455.0,2449.0,2450.0,4300.0
2013-08-28,2427.0,2455.0,2425.0,2438.0,4500.0
2013-08-29,2435.0,2490.0,2435.0,2440.0,2400.0
2013-08-30,2451.0,2477.0,2433.0,2477.0,3800.0
2013-09-02,2487.0,2487.0,2445.0,2445.0,2500.0
2013-09-03,2450.0,2465.0,2438.0,2464.0,1800.0
2013-09-04,2441.0,2489.0,2441.0,2489.0,2800.0
2013-09-05,2489.0,2490.0,2483.0,2489.0,2700.0
2013-09-06,2494.0,2498.0,2446.0,2498.0,7000.0
2013-09-09,2500.0,2503.0,2475.0,2502.0,4100.0
2013-09-10,2500.0,2500.0,2417.0,2419.0,19300.0
2013-09-11,2439.0,2449.0,2415.0,2430.0,9700.0
2013-09-12,2449.0,2449.0,2435.0,2438.0,3700.0
2013-09-13,2471.0,2471.0,2451.0,2465.0,5400.0
2013-09-17,2463.0,2472.0,2463.0,2470.0,4200.0
2013-09-18,2530.0,2600.0,2521.0,2600.0,28800.0
2013-09-19,2600.0,2601.0,2540.0,2540.0,16900.0
2013-09-20,2557.0,2564.0,2523.0,2545.0,12000.0
2013-09-24,2535.0,2585.0,2535.0,2548.0,7300.0
2013-09-25,2548.0,2565.0,2482.0,2513.0,6100.0
2013-09-26,2525.0,2547.0,2515.0,2525.0,4300.0
2013-09-27,2516.0,2552.0,2516.0,2548.0,3600.0
2013-09-30,2590.0,2590.0,2525.0,2551.0,7300.0
2013-10-01,2552.0,2599.0,2532.0,2583.0,4200.0
2013-10-02,2586.0,2599.0,2568.0,2594.0,2800.0
2013-10-03,2598.0,2625.0,2594.0,2601.0,8000.0
2013-10-04,2600.0,2600.0,2532.0,2564.0,5400.0
2013-10-07,2533.0,2568.0,2533.0,2537.0,1500.0
2013-10-08,2519.0,2519.0,2479.0,2491.0,7800.0
2013-10-09,2465.0,2494.0,2461.0,2480.0,1400.0
2013-10-10,2484.0,2520.0,2472.0,2472.0,3000.0
2013-10-11,2514.0,2514.0,2472.0,2510.0,1300.0
2013-10-15,2521.0,2521.0,2500.0,2500.0,2000.0
2013-10-16,2500.0,2534.0,2500.0,2527.0,4100.0
2013-10-17,2530.0,2550.0,2517.0,2521.0,2200.0
2013-10-18,2507.0,2545.0,2506.0,2545.0,2100.0
2013-10-21,2550.0,2569.0,2547.0,2566.0,4800.0
2013-10-22,2588.0,2600.0,2579.0,2579.0,7700.0
2013-10-23,2600.0,2605.0,2570.0,2570.0,2600.0
2013-10-24,2582.0,2616.0,2575.0,2602.0,4300.0
2013-10-25,2610.0,2610.0,2570.0,2585.0,4200.0
2013-10-28,2600.0,2629.0,2600.0,2617.0,12300.0
2013-10-29,2517.0,2600.0,2517.0,2599.0,13800.0
2013-10-30,2598.0,2598.0,2540.0,2540.0,3800.0
2013-10-31,2590.0,2590.0,2560.0,2576.0,4800.0
2013-11-01,2543.0,2548.0,2534.0,2547.0,2800.0
2013-11-05,2550.0,2555.0,2545.0,2546.0,2700.0
2013-11-06,2540.0,2565.0,2533.0,2565.0,7100.0
2013-11-07,2543.0,2567.0,2540.0,2565.0,3500.0
2013-11-08,2565.0,2570.0,2565.0,2570.0,3100.0
2013-11-11,2570.0,2580.0,2566.0,2566.0,1400.0
2013-11-12,2566.0,2566.0,2540.0,2540.0,4100.0
2013-11-13,2570.0,2572.0,2540.0,2540.0,3300.0
2013-11-14,2577.0,2582.0,2568.0,2582.0,4100.0
2013-11-15,2590.0,2663.0,2589.0,2636.0,18800.0
2013-11-18,2636.0,2709.0,2636.0,2677.0,7900.0
2013-11-19,2669.0,2690.0,2650.0,2669.0,5500.0
2013-11-20,2719.0,2719.0,2658.0,2662.0,2800.0
2013-11-21,2657.0,2674.0,2630.0,2636.0,4500.0
2013-11-22,2700.0,2700.0,2652.0,2654.0,6400.0
2013-11-25,2695.0,2695.0,2655.0,2667.0,1900.0
2013-11-26,2667.0,2688.0,2665.0,2672.0,3100.0
2013-11-27,2672.0,2678.0,2661.0,2661.0,5800.0
2013-11-28,2661.0,2661.0,2651.0,2659.0,4500.0
2013-11-29,2659.0,2665.0,2656.0,2665.0,4000.0
2013-12-02,2665.0,2674.0,2655.0,2655.0,3800.0
2013-12-03,2694.0,2694.0,2662.0,2670.0,8400.0
2013-12-04,2655.0,2656.0,2617.0,2640.0,5100.0
2013-12-05,2639.0,2639.0,2600.0,2600.0,5900.0
2013-12-06,2600.0,2603.0,2590.0,2603.0,1900.0
2013-12-09,2602.0,2659.0,2602.0,2651.0,4100.0
2013-12-10,2664.0,2665.0,2651.0,2651.0,4200.0
2013-12-11,2650.0,2659.0,2630.0,2647.0,1600.0
2013-12-12,2640.0,2640.0,2610.0,2619.0,4100.0
2013-12-13,2593.0,2650.0,2593.0,2602.0,6700.0
2013-12-16,2601.0,2612.0,2592.0,2592.0,2600.0
2013-12-17,2594.0,2604.0,2573.0,2601.0,2000.0
2013-12-18,2593.0,2599.0,2571.0,2588.0,3000.0
2013-12-19,2591.0,2597.0,2537.0,2573.0,10200.0
2013-12-20,2584.0,2584.0,2537.0,2547.0,8900.0
2013-12-24,2547.0,2547.0,2500.0,2500.0,10900.0
2013-12-25,2498.0,2515.0,2495.0,2510.0,6100.0
2013-12-26,2519.0,2541.0,2519.0,2536.0,3500.0
2013-12-27,2550.0,2550.0,2530.0,2536.0,5900.0
2013-12-30,2590.0,2597.0,2570.0,2580.0,5100.0
2014-01-06,2610.0,2610.0,2580.0,2600.0,2600.0
2014-01-07,2600.0,2629.0,2600.0,2610.0,3300.0
2014-01-08,2600.0,2610.0,2592.0,2595.0,4600.0
2014-01-09,2614.0,2628.0,2600.0,2604.0,4100.0
2014-01-10,2605.0,2622.0,2600.0,2601.0,4800.0
2014-01-14,2600.0,2608.0,2594.0,2594.0,2800.0
2014-01-15,2620.0,2620.0,2609.0,2613.0,3400.0
2014-01-16,2618.0,2619.0,2600.0,2601.0,4700.0
2014-01-17,2602.0,2614.0,2602.0,2607.0,1600.0
2014-01-20,2625.0,2680.0,2614.0,2640.0,6600.0
2014-01-21,2650.0,2670.0,2650.0,2650.0,2700.0
2014-01-22,2650.0,2680.0,2644.0,2646.0,3500.0
2014-01-23,2657.0,2666.0,2627.0,2627.0,5400.0
2014-01-24,2620.0,2627.0,2616.0,2627.0,3000.0
2014-01-27,2610.0,2614.0,2595.0,2595.0,6000.0
2014-01-28,2600.0,2625.0,2600.0,2625.0,2800.0
2014-01-29,2637.0,2748.0,2631.0,2737.0,12400.0
2014-01-30,2687.0,2700.0,2670.0,2683.0,3600.0
2014-01-31,2685.0,2720.0,2685.0,2700.0,18800.0
2014-02-03,2701.0,2701.0,2631.0,2679.0,6300.0
2014-02-04,2629.0,2647.0,2576.0,2617.0,11100.0
2014-02-05,2684.0,2685.0,2600.0,2648.0,4600.0
2014-02-06,2695.0,2700.0,2632.0,2695.0,10200.0
2014-02-07,2793.0,2795.0,2689.0,2780.0,10300.0
2014-02-10,2798.0,2919.0,2798.0,2892.0,16300.0
2014-02-12,2880.0,2880.0,2835.0,2847.0,3100.0
2014-02-13,2840.0,2840.0,2750.0,2751.0,4500.0
2014-02-14,2721.0,2746.0,2690.0,2695.0,5900.0
2014-02-17,2780.0,2784.0,2699.0,2710.0,4700.0
2014-02-18,2760.0,2760.0,2703.0,2711.0,4900.0
2014-02-19,2711.0,2715.0,2690.0,2696.0,5500.0
2014-02-20,2696.0,2696.0,2672.0,2674.0,2000.0
2014-02-21,2670.0,2692.0,2660.0,2677.0,7400.0
2014-02-24,2680.0,2710.0,2680.0,2704.0,6700.0
2014-02-25,2723.0,2723.0,2700.0,2722.0,3600.0
2014-02-26,2724.0,2737.0,2721.0,2737.0,4100.0
2014-02-27,2737.0,2765.0,2737.0,2764.0,4000.0
2014-02-28,2770.0,2784.0,2753.0,2779.0,5400.0
2014-03-03,2778.0,2778.0,2700.0,2763.0,3100.0
2014-03-04,2764.0,2767.0,2722.0,2758.0,6300.0
2014-03-05,2758.0,2770.0,2755.0,2760.0,3400.0
2014-03-06,2761.0,2765.0,2756.0,2765.0,1700.0
2014-03-07,2780.0,2800.0,2766.0,2784.0,8400.0
2014-03-10,2785.0,2790.0,2778.0,2781.0,5000.0
2014-03-11,2820.0,2820.0,2791.0,2805.0,2400.0
2014-03-12,2820.0,2820.0,2800.0,2810.0,3300.0
2014-03-13,2824.0,2875.0,2800.0,2860.0,7600.0
2014-03-14,2810.0,2850.0,2781.0,2806.0,7000.0
2014-03-17,2801.0,2801.0,2670.0,2745.0,21800.0
2014-03-18,2747.0,2778.0,2717.0,2733.0,6800.0
2014-03-19,2730.0,2741.0,2722.0,2722.0,4200.0
2014-03-20,2722.0,2729.0,2706.0,2716.0,3800.0
2014-03-24,2716.0,2763.0,2708.0,2750.0,19600.0
2014-03-25,2750.0,2775.0,2740.0,2762.0,8800.0
2014-03-26,2770.0,2800.0,2765.0,2800.0,11700.0
2014-03-27,2655.0,2694.0,2650.0,2670.0,23800.0
2014-03-28,2670.0,2708.0,2661.0,2708.0,5300.0
2014-03-31,2708.0,2708.0,2550.0,2600.0,30900.0
2014-04-01,2620.0,2670.0,2620.0,2622.0,5800.0
2014-04-02,2630.0,2658.0,2620.0,2644.0,5000.0
2014-04-03,2658.0,2700.0,2650.0,2693.0,8400.0
2014-04-04,2693.0,2720.0,2687.0,2687.0,3800.0
2014-04-07,2711.0,2711.0,2659.0,2679.0,3600.0
2014-04-08,2700.0,2700.0,2664.0,2690.0,2400.0
2014-04-09,2700.0,2700.0,2662.0,2668.0,6200.0
2014-04-10,2665.0,2687.0,2665.0,2666.0,800.0
2014-04-11,2662.0,2665.0,2611.0,2634.0,3200.0
2014-04-14,2634.0,2665.0,2632.0,2663.0,1600.0
2014-04-15,2650.0,2672.0,2650.0,2671.0,2100.0
2014-04-16,2651.0,2688.0,2651.0,2688.0,1800.0
2014-04-17,2702.0,2702.0,2680.0,2684.0,1400.0
2014-04-18,2699.0,2710.0,2690.0,2700.0,2800.0
2014-04-21,2700.0,2708.0,2680.0,2708.0,1500.0
2014-04-22,2700.0,2700.0,2689.0,2689.0,900.0
2014-04-23,2700.0,2718.0,2686.0,2716.0,3500.0
2014-04-24,2716.0,2716.0,2688.0,2697.0,1300.0
2014-04-25,2684.0,2700.0,2684.0,2685.0,1100.0
2014-04-28,2651.0,2684.0,2645.0,2684.0,1500.0
2014-04-30,2690.0,2690.0,2667.0,2667.0,1400.0
2014-05-01,2667.0,2689.0,2652.0,2681.0,3000.0
2014-05-02,2690.0,2700.0,2690.0,2690.0,3000.0
2014-05-07,2699.0,2720.0,2621.0,2707.0,4200.0
2014-05-08,2693.0,2696.0,2632.0,2634.0,4300.0
2014-05-09,2678.0,2678.0,2637.0,2650.0,2300.0
2014-05-12,2651.0,2655.0,2600.0,2606.0,3900.0
2014-05-13,2606.0,2606.0,2500.0,2504.0,13600.0
2014-05-14,2504.0,2513.0,2500.0,2502.0,6500.0
2014-05-15,2519.0,2524.0,2500.0,2500.0,7700.0
2014-05-16,2500.0,2501.0,2498.0,2501.0,2500.0
2014-05-19,2510.0,2568.0,2505.0,2510.0,1900.0
2014-05-20,2510.0,2540.0,2497.0,2522.0,5300.0
2014-05-21,2521.0,2521.0,2497.0,2499.0,2900.0
2014-05-22,2517.0,2519.0,2499.0,2499.0,1200.0
2014-05-23,2509.0,2520.0,2501.0,2501.0,2400.0
2014-05-26,2510.0,2530.0,2510.0,2530.0,2100.0
2014-05-27,2539.0,2553.0,2530.0,2547.0,1400.0
2014-05-28,2547.0,2554.0,2547.0,2550.0,2300.0
2014-05-29,2531.0,2553.0,2531.0,2553.0,900.0
2014-05-30,2568.0,2569.0,2544.0,2555.0,2500.0
2014-06-02,2555.0,2600.0,2552.0,2580.0,5800.0
2014-06-03,2618.0,2649.0,2606.0,2649.0,4800.0
2014-06-04,2649.0,2651.0,2613.0,2645.0,2700.0
2014-06-05,2630.0,2648.0,2630.0,2635.0,2600.0
2014-06-06,2636.0,2699.0,2636.0,2690.0,3300.0
2014-06-09,2695.0,2715.0,2672.0,2707.0,4000.0
2014-06-10,2710.0,2710.0,2680.0,2700.0,3200.0
2014-06-11,2700.0,2710.0,2680.0,2710.0,1900.0
2014-06-12,2709.0,2709.0,2624.0,2643.0,3700.0
2014-06-13,2590.0,2620.0,2582.0,2620.0,13100.0
2014-06-16,2620.0,2629.0,2612.0,2625.0,2800.0
2014-06-17,2620.0,2620.0,2610.0,2612.0,2200.0
2014-06-18,2620.0,2643.0,2620.0,2640.0,7800.0
2014-06-19,2641.0,2670.0,2641.0,2660.0,5400.0
2014-06-20,2679.0,2680.0,2660.0,2670.0,5400.0
2014-06-23,2690.0,2700.0,2663.0,2666.0,7000.0
2014-06-24,2666.0,2697.0,2663.0,2670.0,2100.0
2014-06-25,2670.0,2708.0,2670.0,2700.0,11000.0
2014-06-26,2700.0,2750.0,2677.0,2723.0,9500.0
2014-06-27,2705.0,2727.0,2705.0,2711.0,3100.0
2014-06-30,2720.0,2759.0,2701.0,2759.0,7400.0
2014-07-01,2760.0,2790.0,2759.0,2769.0,8000.0
2014-07-02,2800.0,2800.0,2761.0,2767.0,5100.0
2014-07-03,2795.0,2795.0,2750.0,2785.0,4900.0
2014-07-04,2785.0,2830.0,2785.0,2827.0,7700.0
2014-07-07,2800.0,2823.0,2781.0,2823.0,6400.0
2014-07-08,2820.0,2820.0,2799.0,2820.0,3700.0
2014-07-09,2815.0,2815.0,2776.0,2800.0,2000.0
2014-07-10,2848.0,2848.0,2786.0,2786.0,2800.0
2014-07-11,2819.0,2820.0,2773.0,2820.0,6700.0
2014-07-14,2819.0,2825.0,2780.0,2807.0,3000.0
2014-07-15,2807.0,2869.0,2807.0,2869.0,4000.0
2014-07-16,2820.0,2865.0,2800.0,2820.0,10100.0
2014-07-17,2805.0,2820.0,2800.0,2810.0,1300.0
2014-07-18,2777.0,2786.0,2701.0,2772.0,9400.0
2014-07-22,2784.0,2819.0,2780.0,2818.0,3400.0
2014-07-23,2849.0,2850.0,2797.0,2803.0,4300.0
2014-07-24,2800.0,2846.0,2741.0,2792.0,14400.0
2014-07-25,2791.0,2797.0,2750.0,2790.0,3800.0
2014-07-28,2797.0,2820.0,2770.0,2820.0,6800.0
2014-07-29,2781.0,2840.0,2780.0,2840.0,8000.0
2014-07-30,2840.0,2842.0,2821.0,2840.0,2000.0
2014-07-31,2900.0,2980.0,2890.0,2891.0,11800.0
2014-08-01,2871.0,2897.0,2851.0,2851.0,700.0
2014-08-04,2899.0,2899.0,2885.0,2897.0,1100.0
2014-08-05,2895.0,2895.0,2867.0,2867.0,1600.0
2014-08-06,2850.0,2855.0,2831.0,2840.0,1600.0
2014-08-07,2827.0,2839.0,2804.0,2820.0,5700.0
2014-08-08,2815.0,2862.0,2803.0,2830.0,3600.0
2014-08-11,2818.0,2859.0,2818.0,2845.0,1300.0
2014-08-12,2865.0,2867.0,2833.0,2845.0,2200.0
2014-08-13,2860.0,2860.0,2836.0,2856.0,800.0
2014-08-14,2850.0,2859.0,2839.0,2840.0,2700.0
2014-08-15,2832.0,2856.0,2832.0,2840.0,4000.0
2014-08-18,2830.0,2855.0,2830.0,2853.0,1500.0
2014-08-19,2840.0,2840.0,2824.0,2825.0,1400.0
2014-08-20,2830.0,2840.0,2825.0,2825.0,1800.0
2014-08-21,2826.0,2839.0,2825.0,2837.0,3100.0
2014-08-22,2839.0,2839.0,2820.0,2829.0,2300.0
2014-08-25,2841.0,2848.0,2827.0,2843.0,1900.0
2014-08-26,2831.0,2840.0,2820.0,2825.0,1200.0
2014-08-27,2830.0,2837.0,2819.0,2819.0,1100.0
2014-08-28,2839.0,2839.0,2839.0,2839.0,100.0
2014-08-29,2840.0,2850.0,2810.0,2850.0,4000.0
2014-09-01,2840.0,2840.0,2822.0,2838.0,400.0
2014-09-02,2840.0,2857.0,2810.0,2839.0,3700.0
2014-09-03,2834.0,2838.0,2819.0,2819.0,1400.0
2014-09-04,2819.0,2820.0,2810.0,2816.0,3600.0
2014-09-05,2825.0,2825.0,2813.0,2815.0,500.0
2014-09-08,2815.0,2815.0,2800.0,2800.0,1900.0
2014-09-09,2819.0,2834.0,2819.0,2834.0,1800.0
2014-09-10,2830.0,2830.0,2819.0,2819.0,900.0
2014-09-11,2819.0,2830.0,2819.0,2830.0,1000.0
2014-09-12,2830.0,2840.0,2800.0,2819.0,3700.0
2014-09-16,2819.0,2822.0,2819.0,2821.0,1700.0
2014-09-17,2840.0,2840.0,2819.0,2820.0,2700.0
2014-09-18,2819.0,2820.0,2810.0,2815.0,8400.0
2014-09-19,2841.0,2841.0,2812.0,2837.0,4800.0
2014-09-22,2837.0,2850.0,2823.0,2840.0,3400.0
2014-09-24,2828.0,2860.0,2828.0,2860.0,1400.0
2014-09-25,2830.0,2860.0,2830.0,2858.0,1000.0
2014-09-26,2830.0,2850.0,2819.0,2839.0,2400.0
2014-09-29,2840.0,2849.0,2822.0,2827.0,2900.0
2014-09-30,2849.0,2893.0,2820.0,2855.0,11400.0
2014-10-01,2850.0,2885.0,2836.0,2850.0,2700.0
2014-10-02,2884.0,2884.0,2851.0,2879.0,5000.0
2014-10-03,2850.0,2879.0,2831.0,2876.0,1200.0
2014-10-06,2876.0,2876.0,2822.0,2870.0,2200.0
2014-10-07,2870.0,2880.0,2861.0,2861.0,500.0
2014-10-08,2819.0,2860.0,2800.0,2819.0,9100.0
2014-10-09,2850.0,2855.0,2819.0,2821.0,600.0
2014-10-10,2800.0,2826.0,2780.0,2826.0,4800.0
2014-10-14,2824.0,2824.0,2785.0,2805.0,2100.0
2014-10-15,2781.0,2838.0,2781.0,2814.0,1500.0
2014-10-16,2805.0,2805.0,2780.0,2799.0,2000.0
2014-10-17,2799.0,2799.0,2775.0,2775.0,1200.0
2014-10-20,2777.0,2824.0,2777.0,2819.0,2400.0
2014-10-21,2819.0,2821.0,2809.0,2819.0,1500.0
2014-10-22,2826.0,2839.0,2826.0,2838.0,1700.0
2014-10-23,2838.0,2876.0,2838.0,2841.0,1600.0
2014-10-24,2841.0,2858.0,2841.0,2841.0,600.0
2014-10-27,2849.0,2849.0,2830.0,2830.0,800.0
2014-10-28,2831.0,2840.0,2831.0,2834.0,500.0
2014-10-29,2937.0,2949.0,2860.0,2864.0,7800.0
2014-10-30,2890.0,2890.0,2869.0,2886.0,1900.0
2014-10-31,2900.0,2906.0,2900.0,2900.0,2400.0
2014-11-04,2950.0,3030.0,2950.0,3010.0,14400.0
2014-11-05,3020.0,3020.0,2958.0,2969.0,5700.0
2014-11-06,2969.0,2999.0,2962.0,2973.0,4600.0
2014-11-07,2973.0,2985.0,2930.0,2930.0,10200.0
2014-11-10,2930.0,2941.0,2916.0,2941.0,2900.0
2014-11-11,2975.0,2980.0,2960.0,2960.0,4600.0
2014-11-12,2990.0,3020.0,2989.0,3010.0,3100.0
2014-11-13,3010.0,3050.0,3000.0,3040.0,2200.0
2014-11-14,3035.0,3065.0,3035.0,3045.0,5600.0
2014-11-17,3050.0,3065.0,2975.0,2994.0,8200.0
2014-11-18,3080.0,3100.0,2995.0,2995.0,6900.0
2014-11-19,3095.0,3120.0,3015.0,3085.0,7000.0
2014-11-20,3105.0,3125.0,3090.0,3090.0,5000.0
2014-11-21,3075.0,3110.0,3075.0,3080.0,900.0
2014-11-25,3085.0,3100.0,3085.0,3085.0,2400.0
2014-11-26,3150.0,3200.0,3120.0,3175.0,5400.0
2014-11-27,3200.0,3210.0,3200.0,3210.0,2100.0
2014-11-28,3230.0,3250.0,3230.0,3250.0,3100.0
2014-12-01,3250.0,3290.0,3245.0,3290.0,2800.0
2014-12-02,3300.0,3330.0,3290.0,3315.0,3700.0
2014-12-03,3315.0,3420.0,3315.0,3380.0,8400.0
2014-12-04,3365.0,3515.0,3335.0,3515.0,10100.0
2014-12-05,3525.0,3580.0,3475.0,3510.0,5500.0
2014-12-08,3490.0,3495.0,3450.0,3455.0,2200.0
2014-12-09,3410.0,3445.0,3325.0,3445.0,4300.0
2014-12-10,3440.0,3440.0,3340.0,3345.0,2900.0
2014-12-11,3280.0,3325.0,3250.0,3295.0,3600.0
2014-12-12,3330.0,3400.0,3330.0,3400.0,2300.0
2014-12-15,3400.0,3500.0,3400.0,3490.0,3400.0
2014-12-16,3460.0,3465.0,3405.0,3465.0,2100.0
2014-12-17,3450.0,3450.0,3415.0,3415.0,2700.0
2014-12-18,3415.0,3465.0,3350.0,3350.0,4500.0
2014-12-19,3420.0,3420.0,3350.0,3375.0,3400.0
2014-12-22,3375.0,3440.0,3375.0,3410.0,2600.0
2014-12-24,3410.0,3425.0,3350.0,3350.0,4200.0
2014-12-25,3300.0,3370.0,3300.0,3330.0,5000.0
2014-12-26,3345.0,3450.0,3345.0,3410.0,1300.0
2014-12-29,3430.0,3440.0,3425.0,3425.0,1200.0
2014-12-30,3450.0,3450.0,3420.0,3420.0,1600.0
2015-01-05,3450.0,3460.0,3435.0,3460.0,1500.0
2015-01-06,3460.0,3460.0,3405.0,3425.0,2000.0
2015-01-07,3400.0,3425.0,3350.0,3360.0,3800.0
2015-01-08,3405.0,3480.0,3405.0,3480.0,2100.0
2015-01-09,3415.0,3595.0,3400.0,3580.0,6100.0
2015-01-13,3575.0,3575.0,3500.0,3500.0,2500.0
2015-01-14,3570.0,3785.0,3520.0,3660.0,24400.0
2015-01-15,3660.0,3785.0,3605.0,3785.0,9700.0
2015-01-16,3750.0,3975.0,3705.0,3945.0,13200.0
2015-01-19,3930.0,3950.0,3880.0,3950.0,7400.0
2015-01-20,3935.0,3980.0,3905.0,3905.0,3300.0
2015-01-21,3840.0,3905.0,3830.0,3905.0,7400.0
2015-01-22,3890.0,3900.0,3790.0,3890.0,7900.0
2015-01-23,3890.0,3910.0,3810.0,3810.0,6100.0
2015-01-26,3810.0,3845.0,3805.0,3845.0,5200.0
2015-01-27,3835.0,3935.0,3800.0,3890.0,7800.0
2015-01-28,3890.0,3905.0,3885.0,3905.0,2600.0
2015-01-29,3920.0,3990.0,3900.0,3990.0,5800.0
2015-01-30,4000.0,4040.0,3990.0,4040.0,13600.0
2015-02-02,4020.0,4020.0,3390.0,3550.0,44200.0
2015-02-03,3550.0,3675.0,3550.0,3675.0,9100.0
2015-02-04,3675.0,3715.0,3645.0,3650.0,5100.0
2015-02-05,3650.0,3745.0,3650.0,3660.0,4200.0
2015-02-06,3660.0,3670.0,3610.0,3665.0,3900.0
2015-02-09,3735.0,3750.0,3705.0,3715.0,3700.0
2015-02-10,3730.0,3765.0,3715.0,3715.0,2000.0
2015-02-12,3725.0,3745.0,3650.0,3700.0,5400.0
2015-02-13,3670.0,3700.0,3550.0,3550.0,15000.0
2015-02-16,3585.0,3585.0,3525.0,3525.0,3900.0
2015-02-17,3525.0,3610.0,3400.0,3580.0,6800.0
2015-02-18,3650.0,3695.0,3640.0,3665.0,4500.0
2015-02-19,3665.0,3745.0,3625.0,3700.0,8300.0
2015-02-20,3730.0,3760.0,3655.0,3760.0,4600.0
2015-02-23,3800.0,3800.0,3700.0,3750.0,7300.0
2015-02-24,3735.0,3800.0,3655.0,3715.0,7100.0
2015-02-25,3740.0,3750.0,3725.0,3730.0,3100.0
2015-02-26,3795.0,3810.0,3730.0,3785.0,4700.0
2015-02-27,3785.0,3800.0,3780.0,3800.0,2200.0
2015-03-02,3790.0,3810.0,3750.0,3750.0,4500.0
2015-03-03,3740.0,3800.0,3730.0,3730.0,1900.0
2015-03-04,3710.0,3730.0,3690.0,3730.0,3400.0
2015-03-05,3730.0,3750.0,3685.0,3685.0,4100.0
2015-03-06,3670.0,3705.0,3670.0,3685.0,4100.0
2015-03-09,3685.0,3705.0,3670.0,3700.0,5100.0
2015-03-10,3700.0,3715.0,3680.0,3685.0,4900.0
2015-03-11,3700.0,3730.0,3685.0,3710.0,1400.0
2015-03-12,3750.0,3755.0,3720.0,3750.0,1700.0
2015-03-13,3785.0,3800.0,3750.0,3750.0,9200.0
2015-03-16,3750.0,3850.0,3730.0,3750.0,6300.0
2015-03-17,3760.0,3795.0,3730.0,3730.0,4600.0
2015-03-18,3765.0,3765.0,3700.0,3705.0,10600.0
2015-03-19,3705.0,3745.0,3670.0,3675.0,12000.0
2015-03-20,3670.0,3675.0,3605.0,3605.0,11100.0
2015-03-23,3610.0,3655.0,3610.0,3620.0,8500.0
2015-03-24,3630.0,3750.0,3620.0,3740.0,19200.0
2015-03-25,3750.0,3755.0,3710.0,3755.0,11200.0
2015-03-26,3750.0,3750.0,3620.0,3710.0,15100.0
2015-03-27,3595.0,3620.0,3545.0,3595.0,17800.0
2015-03-30,3600.0,3600.0,3550.0,3570.0,3900.0
2015-03-31,3565.0,3580.0,3540.0,3550.0,3700.0
2015-04-01,3550.0,3570.0,3540.0,3550.0,1300.0
2015-04-02,3595.0,3595.0,3555.0,3560.0,3100.0
2015-04-03,3560.0,3600.0,3550.0,3560.0,4900.0
2015-04-06,3565.0,3570.0,3525.0,3525.0,4600.0
2015-04-07,3525.0,3540.0,3500.0,3540.0,5800.0
2015-04-08,3540.0,3545.0,3490.0,3500.0,9200.0
2015-04-09,3495.0,3495.0,3480.0,3480.0,6500.0
2015-04-10,3455.0,3475.0,3450.0,3465.0,6100.0
2015-04-13,3455.0,3460.0,3430.0,3440.0,6200.0
2015-04-14,3440.0,3530.0,3430.0,3530.0,10600.0
2015-04-15,3535.0,3535.0,3460.0,3515.0,12300.0
2015-04-16,3510.0,3515.0,3475.0,3495.0,1800.0
2015-04-17,3495.0,3525.0,3460.0,3490.0,4300.0
2015-04-20,3500.0,3500.0,3455.0,3455.0,1200.0
2015-04-21,3490.0,3500.0,3475.0,3480.0,3100.0
2015-04-22,3500.0,3515.0,3485.0,3500.0,6300.0
2015-04-23,3515.0,3520.0,3480.0,3485.0,3700.0
2015-04-24,3515.0,3520.0,3485.0,3520.0,3300.0
2015-04-27,3545.0,3570.0,3525.0,3555.0,11900.0
2015-04-28,3555.0,3555.0,3525.0,3545.0,5200.0
2015-04-30,3575.0,3580.0,3535.0,3580.0,4900.0
2015-05-01,3590.0,3620.0,3580.0,3605.0,5100.0
2015-05-07,3630.0,3635.0,3600.0,3615.0,4600.0
